START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (645.40, 645.67)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [defa
3: ult3]:    optimizer ......................................: (3.53, 3.55)
3: [default3]: [2026-05-06 19:41:27.954929] iteration       23/     500 | consumed samples:         5888 | elapsed time per iteration (ms): 657.9 | throughput per GPU (TFLOP/s/GPU): 252.6 | tokens/sec/GPU: 99608 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.875618E+00 | loss scale: 1.0 | grad norm: 5.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (648.00, 648.22)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.92)
3: [defa
3: ult3]:    optimizer ......................................: (3.47, 3.48)
3: [default3]: [2026-05-06 19:41:28.602827] iteration       24/     500 | consumed samples:         6144 | elapsed time per iteration (ms): 647.7 | throughput per GPU (TFLOP/s/GPU): 256.6 | tokens/sec/GPU: 101176 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.792097E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (636.87, 637.15)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.24)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.84)
3: [def
3: ault3]:    optimizer ......................................: (3.39, 3.40)
3: [default3]: [2026-05-06 19:41:29.243401] iteration       25/     500 | consumed samples:         6400 | elapsed time per iteration (ms): 640.4 | throughput per GPU (TFLOP/s/GPU): 259.5 | tokens/sec/GPU: 102334 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.757950E+00 | loss scale: 1.0 | grad norm: 1.830 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (630.35, 630.63)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (3973.02, 3974.37)
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 25 | lm loss value: 7.768834E+00 | lm loss PPL: 2.365712E+03 | 
3: [default3]:----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:41:34.407530] iteration       26/     500 | consumed samples:         6656 | elapsed time per iteration (ms): 614.2 | throughput per GPU (TFLOP/s/GPU): 270.6 | tokens/sec/GPU: 106695 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.599159E+00 | loss scale: 1.0 | grad norm: 1.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (603.94, 604.17)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.81)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.57, 3.58)
3: [default3]: [2026-05-06 19:41:35.024993] iteration       27/     500 | consumed samples:         6912 | elapsed time per iteration (ms): 617.3 | throughput per GPU (TFLOP/s/GPU): 269.3 | tokens/sec/GPU: 106165 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.427140E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (605.65, 606.07)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.27)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.54)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.94)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.91)
3: [def
3: ault3]:    optimizer ......................................: (3.73, 3.75)
3: [default3]: [2026-05-06 19:41:35.644528] iteration       28/     500 | consumed samples:         7168 | elapsed time per iteration (ms): 619.4 | throughput per GPU (TFLOP/s/GPU): 268.4 | tokens/sec/GPU: 105806 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.388663E+00 | loss scale: 1.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (609.35, 609.57)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:41:36.263819] iteration       29/     500 | consumed samples:         7424 | elapsed time per iteration (ms): 619.1 | throughput per GPU (TFLOP/s/GPU): 268.5 | tokens/sec/GPU: 105850 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.326342E+00 | loss scale: 1.0 | grad norm: 1.522 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (608.93, 609.21)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.17)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 1.04)
3: [def
3: ault3]:    optimizer ......................................: (3.64, 3.65)
3: [default3]: [2026-05-06 19:41:36.886461] iteration       30/     500 | consumed samples:         7680 | elapsed time per iteration (ms): 622.5 | throughput per GPU (TFLOP/s/GPU): 267.0 | tokens/sec/GPU: 105284 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.245943E+00 | loss scale: 1.0 | grad norm: 1.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (611.75, 612.00)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.23)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:41:37.534030] iteration       31/     500 | consumed samples:         7936 | elapsed time per iteration (ms): 647.4 | throughput per GPU (TFLOP/s/GPU): 256.7 | tokens/sec/GPU: 101228 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.058411E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (637.04, 637.43)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.52, 3.54)
3: [default3]: [2026-05-06 19:41:38.170577] iteration       32/     500 | consumed samples:         8192 | elapsed time per iteration (ms): 636.4 | throughput per GPU (TFLOP/s/GPU): 261.2 | tokens/sec/GPU: 102979 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 6.915200E+00 | loss scale: 1.0 | grad norm: 1.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.96, 626.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.52)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:41:38.792747] iteration       33/     500 | consumed samples:         8448 | elapsed time per iteration (ms): 622.0 | throughput per GPU (TFLOP/s/GPU): 267.2 | tokens/sec/GPU: 105359 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 6.940585E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (611.77, 612.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.53, 3.54)
3: [default3]: [2026-05-06 19:41:39.415341] iteration       34/     500 | consumed samples:         8704 | elapsed time per iteration (ms): 622.4 | throughput per GPU (TFLOP/s/GPU): 267.1 | tokens/sec/GPU: 105294 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 6.842156E+00 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (611.81, 612.05)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.49, 3.53)
3: [default3]: [2026-05-06 19:41:40.054976] iteration       35/     500 | consumed samples:         8960 | elapsed time per iteration (ms): 639.5 | throughput per GPU (TFLOP/s/GPU): 259.9 | tokens/sec/GPU: 102480 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 6.791459E+00 | loss scale: 1.0 | grad norm: 1.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (629.11, 629.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.10, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.71)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.97)
3: [default3]:    optimizer ......................................: (3.48, 3.49)
3: [default3]: [2026-05-06 19:41:40.721671] iteration       36/     500 | consumed samples:         9216 | elapsed time per iteration (ms): 666.5 | throughput per GPU (TFLOP/s/GPU): 249.4 | tokens/sec/GPU: 98325 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 6.675361E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (655.01, 655.47)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.72)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [defa
3: ult3]:    optimizer ......................................: (3.46, 3.48)
3: [default3]: [2026-05-06 19:41:41.377912] iteration       37/     500 | consumed samples:         9472 | elapsed time per iteration (ms): 656.1 | throughput per GPU (TFLOP/s/GPU): 253.3 | tokens/sec/GPU: 99887 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 6.729940E+00 | loss scale: 1.0 | grad norm: 2.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (645.87, 646.12)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.73)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [defa
3: ult3]:    optimizer ......................................: (3.46, 3.47)
3: [default3]: [2026-05-06 19:41:42.024911] iteration       38/     500 | consumed samples:         9728 | elapsed time per iteration (ms): 646.9 | throughput per GPU (TFLOP/s/GPU): 257.0 | tokens/sec/GPU: 101315 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 6.600571E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (636.33, 636.60)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.99)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.61)
3: [default3]: [2026-05-06 19:41:42.674017] iteration       39/     500 | consumed samples:         9984 | elapsed time per iteration (ms): 649.0 | throughput per GPU (TFLOP/s/GPU): 256.1 | tokens/sec/GPU: 100985 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 6.609835E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (638.74, 638.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.88)
3: [def
3: ault3]:    optimizer ......................................: (3.52, 3.53)
3: [default3]: [2026-05-06 19:41:43.324812] iteration       40/     500 | consumed samples:        10240 | elapsed time per iteration (ms): 650.6 | throughput per GPU (TFLOP/s/GPU): 255.5 | tokens/sec/GPU: 100728 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 6.585969E+00 | loss scale: 1.0 | grad norm: 1.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (638.89, 639.14)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.27)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.61)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.90)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.88, 3.89)
3: [default3]: [2026-05-06 19:41:43.970461] iteration       41/     500 | consumed samples:        10496 | elapsed time per iteration (ms): 645.5 | throughput per GPU (TFLOP/s/GPU): 257.5 | tokens/sec/GPU: 101529 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 6.379978E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (635.02, 635.25)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.76)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:41:44.614903] iteration       42/     500 | consumed samples:        10752 | elapsed time per iteration (ms): 644.3 | throughput per GPU (TFLOP/s/GPU): 258.0 | tokens/sec/GPU: 101722 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 6.384233E+00 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (634.05, 634.33)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.51, 3.52)
3: [default3]: [2026-05-06 19:41:45.260656] iteration       43/     500 | consumed samples:        11008 | elapsed time per iteration (ms): 645.6 | throughput per GPU (TFLOP/s/GPU): 257.5 | tokens/sec/GPU: 101509 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 6.399722E+00 | loss scale: 1.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (635.35, 635.60)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.52)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.49, 3.50)
3: [default3]: [2026-05-06 19:41:45.901667] iteration       44/     500 | consumed samples:        11264 | elapsed time per iteration (ms): 640.9 | throughput per GPU (TFLOP/s/GPU): 259.4 | tokens/sec/GPU: 102261 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 6.213541E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (630.52, 630.79)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.56, 3.58)
3: [default3]: [2026-05-06 19:41:46.540842] iteration       45/     500 | consumed samples:        11520 | elapsed time per iteration (ms): 639.0 | throughput per GPU (TFLOP/s/GPU): 260.1 | tokens/sec/GPU: 102557 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 6.271511E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (628.81, 629.11)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.12, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.71)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 1.01)
3: [def
3: ault3]:    optimizer ......................................: (3.52, 3.54)
